Hour	MeanValue
23-Feb-2017 20:00:00	72.31
23-Feb-2017 21:00:00	72.265
23-Feb-2017 22:00:00	72.235
23-Feb-2017 23:00:00	72.155
24-Feb-2017 00:00:00	72.135
24-Feb-2017 01:00:00	72.05
24-Feb-2017 02:00:00	72.005
24-Feb-2017 03:00:00	71.9525
24-Feb-2017 04:00:00	71.9475
24-Feb-2017 05:00:00	71.9025
24-Feb-2017 06:00:00	71.9075
24-Feb-2017 07:00:00	71.8225
24-Feb-2017 08:00:00	71.8125
24-Feb-2017 09:00:00	71.72
24-Feb-2017 10:00:00	71.68
24-Feb-2017 11:00:00	71.6775
24-Feb-2017 12:00:00	71.6075
24-Feb-2017 13:00:00	71.6025
24-Feb-2017 14:00:00	71.545
24-Feb-2017 15:00:00	71.5325
24-Feb-2017 16:00:00	71.5025
24-Feb-2017 17:00:00	71.4775
24-Feb-2017 18:00:00	71.4
24-Feb-2017 19:00:00	71.345
24-Feb-2017 20:00:00	71.3675
24-Feb-2017 21:00:00	71.2925
24-Feb-2017 22:00:00	71.2775
24-Feb-2017 23:00:00	71.28
25-Feb-2017 00:00:00	71.195
25-Feb-2017 01:00:00	71.175
25-Feb-2017 02:00:00	71.1825
25-Feb-2017 03:00:00	71.13
25-Feb-2017 04:00:00	71.1475
25-Feb-2017 05:00:00	71.12
25-Feb-2017 06:00:00	71.04
25-Feb-2017 07:00:00	71.0675
25-Feb-2017 08:00:00	71.03
25-Feb-2017 09:00:00	71.015
25-Feb-2017 10:00:00	70.9375
25-Feb-2017 11:00:00	70.955
25-Feb-2017 12:00:00	70.935
25-Feb-2017 13:00:00	70.93
25-Feb-2017 14:00:00	70.8675
25-Feb-2017 15:00:00	70.87
25-Feb-2017 16:00:00	70.805
25-Feb-2017 17:00:00	70.8225
25-Feb-2017 18:00:00	70.7475
25-Feb-2017 19:00:00	70.765
25-Feb-2017 20:00:00	70.6775
25-Feb-2017 21:00:00	70.73
25-Feb-2017 22:00:00	70.67
25-Feb-2017 23:00:00	70.5875
26-Feb-2017 00:00:00	70.63
26-Feb-2017 01:00:00	70.6025
26-Feb-2017 02:00:00	70.56
26-Feb-2017 03:00:00	70.555
26-Feb-2017 04:00:00	70.525
26-Feb-2017 05:00:00	70.5225
26-Feb-2017 06:00:00	70.4825
26-Feb-2017 07:00:00	70.4275
26-Feb-2017 08:00:00	70.3925
26-Feb-2017 09:00:00	70.4025
26-Feb-2017 10:00:00	70.38
26-Feb-2017 11:00:00	70.3025
26-Feb-2017 12:00:00	70.35
26-Feb-2017 13:00:00	70.305
26-Feb-2017 14:00:00	70.2725
26-Feb-2017 15:00:00	70.08
26-Feb-2017 16:00:00	69.9675
26-Feb-2017 17:00:00	69.9725
26-Feb-2017 18:00:00	69.915
26-Feb-2017 19:00:00	69.9025
26-Feb-2017 20:00:00	69.905
26-Feb-2017 21:00:00	69.915
26-Feb-2017 22:00:00	69.9825
26-Feb-2017 23:00:00	69.995
27-Feb-2017 00:00:00	17.5125
27-Feb-2017 01:00:00	0
27-Feb-2017 02:00:00	0
27-Feb-2017 03:00:00	0
27-Feb-2017 04:00:00	0
27-Feb-2017 05:00:00	0
27-Feb-2017 06:00:00	0
27-Feb-2017 07:00:00	0
27-Feb-2017 08:00:00	0
27-Feb-2017 09:00:00	0
27-Feb-2017 10:00:00	0
27-Feb-2017 11:00:00	0
27-Feb-2017 12:00:00	0
27-Feb-2017 13:00:00	0
27-Feb-2017 14:00:00	0
27-Feb-2017 15:00:00	0
27-Feb-2017 16:00:00	0
27-Feb-2017 17:00:00	0
27-Feb-2017 18:00:00	0
27-Feb-2017 19:00:00	0
27-Feb-2017 20:00:00	0
27-Feb-2017 21:00:00	0
27-Feb-2017 22:00:00	0
27-Feb-2017 23:00:00	0
28-Feb-2017 00:00:00	0
28-Feb-2017 01:00:00	0
28-Feb-2017 02:00:00	0
28-Feb-2017 03:00:00	0
28-Feb-2017 04:00:00	0
28-Feb-2017 05:00:00	0
28-Feb-2017 06:00:00	0
28-Feb-2017 07:00:00	0
28-Feb-2017 08:00:00	0
28-Feb-2017 09:00:00	0
28-Feb-2017 10:00:00	0
28-Feb-2017 11:00:00	0
28-Feb-2017 12:00:00	0
28-Feb-2017 13:00:00	0
28-Feb-2017 14:00:00	0
28-Feb-2017 15:00:00	0
28-Feb-2017 16:00:00	0
28-Feb-2017 17:00:00	0
28-Feb-2017 18:00:00	0
28-Feb-2017 19:00:00	0
28-Feb-2017 20:00:00	0
28-Feb-2017 21:00:00	0
28-Feb-2017 22:00:00	0
28-Feb-2017 23:00:00	0
01-Mar-2017 00:00:00	0
